index,header,delta_fast,influence_score,val_mlm_loss,val_perplexity
6004,>seq6005|label=both|posAmotif=5|posBmotif=112|gaplength=100|deletions=0,-43.743038177490234,19.042424544392013,1.411422958612442,4.101787927825385
9102,>seq9103|label=A_only|posAmotif=87|posBmotif=None|gaplength=None|deletions=0,-13.808395385742188,42.62473556339341,1.411422958612442,4.101787927825385
4234,>seq4235|label=B_only|posAmotif=None|posBmotif=41|gaplength=None|deletions=0,-19.646347045898438,37.49657859418217,1.411422958612442,4.101787927825385
9880,>seq9881|label=both|posAmotif=20|posBmotif=107|gaplength=80|deletions=0,-9.58502197265625,36.34529798142862,1.411422958612442,4.101787927825385
5466,>seq5467|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-43.094154357910156,20.418414371925714,1.411422958612442,4.101787927825385
4530,>seq4531|label=B_only|posAmotif=None|posBmotif=143|gaplength=None|deletions=0,-31.74704360961914,28.137779210237852,1.411422958612442,4.101787927825385
1176,>seq1177|label=A_only|posAmotif=129|posBmotif=None|gaplength=None|deletions=0,-164.7093734741211,23.695406340912683,1.411422958612442,4.101787927825385
6490,>seq6491|label=A_only|posAmotif=75|posBmotif=None|gaplength=None|deletions=0,-9.291179656982422,48.35702319753249,1.411422958612442,4.101787927825385
7840,>seq7841|label=B_only|posAmotif=None|posBmotif=78|gaplength=None|deletions=0,-9.867721557617188,48.87571455648281,1.411422958612442,4.101787927825385
777,>seq0778|label=both|posAmotif=8|posBmotif=75|gaplength=60|deletions=0,-71.58922958374023,13.757689119185375,1.411422958612442,4.101787927825385
9697,>seq9698|label=B_only|posAmotif=None|posBmotif=114|gaplength=None|deletions=0,-9.663505554199219,44.69103882936824,1.411422958612442,4.101787927825385
7583,>seq7584|label=A_only|posAmotif=108|posBmotif=None|gaplength=None|deletions=0,-28.66839599609375,31.114928335151415,1.411422958612442,4.101787927825385
5055,>seq5056|label=B_only|posAmotif=None|posBmotif=85|gaplength=None|deletions=0,-46.07656478881836,17.89766934094013,1.411422958612442,4.101787927825385
4102,>seq4103|label=A_only|posAmotif=1|posBmotif=None|gaplength=None|deletions=0,-14.247623443603516,41.13978280957113,1.411422958612442,4.101787927825385
6950,>seq6951|label=B_only|posAmotif=None|posBmotif=11|gaplength=None|deletions=0,-8.648788452148438,50.16486451769835,1.411422958612442,4.101787927825385
1136,>seq1137|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-8.85162353515625,36.56467275491497,1.411422958612442,4.101787927825385
7024,>seq7025|label=A_only|posAmotif=125|posBmotif=None|gaplength=None|deletions=0,-9.070255279541016,47.925631123101155,1.411422958612442,4.101787927825385
9673,>seq9674|label=A_only|posAmotif=34|posBmotif=None|gaplength=None|deletions=0,-44.270423889160156,19.457524190813103,1.411422958612442,4.101787927825385
9454,>seq9455|label=both|posAmotif=95|posBmotif=112|gaplength=10|deletions=0,-8.88494873046875,48.42040169799088,1.411422958612442,4.101787927825385
1444,>seq1445|label=both|posAmotif=28|posBmotif=105|gaplength=70|deletions=0,-8.573013305664062,48.31215144323823,1.411422958612442,4.101787927825385
7716,>seq7717|label=both|posAmotif=88|posBmotif=105|gaplength=10|deletions=0,-13.397327423095703,41.358531913501295,1.411422958612442,4.101787927825385
5711,>seq5712|label=B_only|posAmotif=None|posBmotif=31|gaplength=None|deletions=0,-93.25838851928711,17.3206497502807,1.411422958612442,4.101787927825385
2304,>seq2305|label=both|posAmotif=8|posBmotif=65|gaplength=50|deletions=0,-26.71564483642578,31.660307080953714,1.411422958612442,4.101787927825385
9095,>seq9096|label=B_only|posAmotif=None|posBmotif=106|gaplength=None|deletions=0,-29.817859649658203,28.386879984964462,1.411422958612442,4.101787927825385
2850,>seq2851|label=A_only|posAmotif=83|posBmotif=None|gaplength=None|deletions=0,-8.179363250732422,48.200979181584096,1.411422958612442,4.101787927825385
7428,>seq7429|label=A_only|posAmotif=59|posBmotif=None|gaplength=None|deletions=0,-61.66944122314453,14.453561462811974,1.411422958612442,4.101787927825385
7060,>seq7061|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-21.912017822265625,35.35333986730384,1.411422958612442,4.101787927825385
4326,>seq4327|label=A_only|posAmotif=12|posBmotif=None|gaplength=None|deletions=0,-9.440357208251953,48.033299162883885,1.411422958612442,4.101787927825385
2328,>seq2329|label=both|posAmotif=35|posBmotif=102|gaplength=60|deletions=0,-8.77957534790039,49.018979875833395,1.411422958612442,4.101787927825385
1907,>seq1908|label=both|posAmotif=57|posBmotif=74|gaplength=10|deletions=0,-14.257999420166016,41.32071382407374,1.411422958612442,4.101787927825385
3580,>seq3581|label=B_only|posAmotif=None|posBmotif=49|gaplength=None|deletions=0,-13.546283721923828,43.265180565366805,1.411422958612442,4.101787927825385
4892,>seq4893|label=B_only|posAmotif=None|posBmotif=21|gaplength=None|deletions=0,-30.161415100097656,27.961840437562675,1.411422958612442,4.101787927825385
3253,>seq3254|label=both|posAmotif=25|posBmotif=112|gaplength=80|deletions=0,-30.50762939453125,28.956258546586,1.411422958612442,4.101787927825385
1002,>seq1003|label=both|posAmotif=66|posBmotif=93|gaplength=20|deletions=0,-21.449905395507812,36.313615997365666,1.411422958612442,4.101787927825385
8598,>seq8599|label=A_only|posAmotif=46|posBmotif=None|gaplength=None|deletions=0,-20.877784729003906,36.30502018192471,1.411422958612442,4.101787927825385
1872,>seq1873|label=B_only|posAmotif=None|posBmotif=120|gaplength=None|deletions=0,-103.1100082397461,16.80329066634978,1.411422958612442,4.101787927825385
5612,>seq5613|label=both|posAmotif=17|posBmotif=114|gaplength=90|deletions=0,-45.73432159423828,18.06448045832999,1.411422958612442,4.101787927825385
